INFO: Using default configuration
(you can configure options in one of these file: /etc/default/activemq /home/chirino/.activemqrc)

INFO: Invoke the following command to create a configuration file
/mnt/md0/stomp-benchmark/workspace/apache-activemq-5.5.1/bin/activemq setup [ /etc/default/activemq | /home/chirino/.activemqrc ]

INFO: Using java '/home/chirino/opt/jdk1.6.0_30/bin/java'
INFO: Starting in foreground, this is just for debugging purposes (stop process by pressing CTRL+C)
Java Runtime: Sun Microsystems Inc. 1.6.0_30 /home/chirino/opt/jdk1.6.0_30/jre
  Heap sizes: current=1004928k  free=994439k  max=3728320k
    JVM args: -Xmx4G -Xms1G -Dorg.apache.activemq.UseDedicatedTaskRunner=true -Djava.util.logging.config.file=logging.properties -Dcom.sun.management.jmxremote -Dactivemq.classpath=/mnt/md0/stomp-benchmark/workspace/apache-activemq-5.5.1/conf; -Dactivemq.home=/mnt/md0/stomp-benchmark/workspace/apache-activemq-5.5.1 -Dactivemq.base=/mnt/md0/stomp-benchmark/workspace/apache-activemq-5.5.1
ACTIVEMQ_HOME: /mnt/md0/stomp-benchmark/workspace/apache-activemq-5.5.1
ACTIVEMQ_BASE: /mnt/md0/stomp-benchmark/workspace/apache-activemq-5.5.1
Loading message broker from: xbean:file:/mnt/md0/stomp-benchmark/workspace/apache-activemq-5.5.1/conf/activemq-stomp.xml
 INFO | Refreshing org.apache.activemq.xbean.XBeanBrokerFactory$1@162200d5: startup date [Mon Jan 30 17:52:46 EST 2012]; root of context hierarchy
 INFO | PListStore:/mnt/md0/stomp-benchmark/workspace/apache-activemq-5.5.1/data/localhost/tmp_storage started
 INFO | Using Persistence Adapter: KahaDBPersistenceAdapter[/mnt/md0/stomp-benchmark/workspace/apache-activemq-5.5.1/data/kahadb]
 INFO | ActiveMQ 5.5.1 JMS Message Broker (localhost) is starting
 INFO | For help or more information please see: http://activemq.apache.org/
 INFO | Listening for connections at: stomp://ubuntu-2600k:61612?transport.closeAsync=false
 INFO | Connector stomp Started
 INFO | Listening for connections at: stomp+nio://ubuntu-2600k:61613?transport.closeAsync=false
 INFO | Connector stomp+nio Started
 INFO | ActiveMQ JMS Message Broker (localhost, ID:ubuntu-2600k-56018-1327963967425-0:1) started
 INFO | jetty-7.1.6.v20100715
 INFO | ActiveMQ WebConsole initialized.
