INFO: Using default configuration
(you can configure options in one of these file: /etc/default/activemq /home/ec2-user/.activemqrc)

INFO: Invoke the following command to create a configuration file
/home/ec2-user/stomp-benchmark/workspace/apache-activemq-5.5.1/bin/activemq setup [ /etc/default/activemq | /home/ec2-user/.activemqrc ]

INFO: Using java '/usr/lib/jvm/jre/bin/java'
INFO: Starting in foreground, this is just for debugging purposes (stop process by pressing CTRL+C)
Java Runtime: Sun Microsystems Inc. 1.6.0_20 /usr/lib/jvm/java-1.6.0-openjdk-1.6.0.0.x86_64/jre
  Heap sizes: current=1004928k  free=994439k  max=3728320k
    JVM args: -Xmx4G -Xms1G -Dorg.apache.activemq.UseDedicatedTaskRunner=true -Djava.util.logging.config.file=logging.properties -Dcom.sun.management.jmxremote -Dactivemq.classpath=/home/ec2-user/stomp-benchmark/workspace/apache-activemq-5.5.1/conf; -Dactivemq.home=/home/ec2-user/stomp-benchmark/workspace/apache-activemq-5.5.1 -Dactivemq.base=/home/ec2-user/stomp-benchmark/workspace/apache-activemq-5.5.1
ACTIVEMQ_HOME: /home/ec2-user/stomp-benchmark/workspace/apache-activemq-5.5.1
ACTIVEMQ_BASE: /home/ec2-user/stomp-benchmark/workspace/apache-activemq-5.5.1
Loading message broker from: xbean:file:/home/ec2-user/stomp-benchmark/workspace/apache-activemq-5.5.1/conf/activemq-stomp.xml
 INFO | Refreshing org.apache.activemq.xbean.XBeanBrokerFactory$1@62da3a1e: startup date [Mon Dec 12 15:09:35 UTC 2011]; root of context hierarchy
 INFO | PListStore:/home/ec2-user/stomp-benchmark/workspace/apache-activemq-5.5.1/data/localhost/tmp_storage started
 INFO | Using Persistence Adapter: KahaDBPersistenceAdapter[/home/ec2-user/stomp-benchmark/workspace/apache-activemq-5.5.1/data/kahadb]
 INFO | ActiveMQ 5.5.1 JMS Message Broker (localhost) is starting
 INFO | For help or more information please see: http://activemq.apache.org/
 INFO | Listening for connections at: stomp://domU-12-31-39-09-8D-81:61612?transport.closeAsync=false
 INFO | Connector stomp Started
 INFO | Listening for connections at: stomp+nio://domU-12-31-39-09-8D-81:61613?transport.closeAsync=false
 INFO | Connector stomp+nio Started
 INFO | ActiveMQ JMS Message Broker (localhost, ID:domU-12-31-39-09-8D-81-34641-1323702577255-0:1) started
 INFO | jetty-7.1.6.v20100715
 INFO | ActiveMQ WebConsole initialized.
 INFO | Initializing Spring FrameworkServlet 'dispatcher'
 INFO | ActiveMQ Console at http://0.0.0.0:8161/admin
 INFO | ActiveMQ Web Demos at http://0.0.0.0:8161/demo
 INFO | RESTful file access application at http://0.0.0.0:8161/fileserver
 INFO | Started SelectChannelConnector@0.0.0.0:8161
 INFO | PListStore:/home/ec2-user/stomp-benchmark/workspace/apache-activemq-5.5.1/data/localhost/tmp_storage initialized
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.EOFException
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:9:-1:1, destinations=1, dispatched=999, delivered=415964, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@2b9a68ee] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:9:-1:1, destinations=1, dispatched=1000, delivered=417136, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@2b9a68ee] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:9:-1:1, destinations=1, dispatched=1000, delivered=418632, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@2b9a68ee] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:9:-1:1, destinations=1, dispatched=1000, delivered=420052, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@2b9a68ee] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:9:-1:1, destinations=1, dispatched=1000, delivered=421163, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@2b9a68ee] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:9:-1:1, destinations=1, dispatched=1000, delivered=422481, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@2b9a68ee] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:9:-1:1, destinations=1, dispatched=1000, delivered=423665, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@2b9a68ee] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:9:-1:1, destinations=1, dispatched=1000, delivered=423960, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@2b9a68ee] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:9:-1:1, destinations=1, dispatched=1000, delivered=424108, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@2b9a68ee] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 WARN | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:9:-1:1, destinations=1, dispatched=1000, delivered=424108, matched=63034, discarded=0: stopped waiting for space in pendingMessage cursor for: ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:8:-1:1:488143
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:13:-1:1, destinations=1, dispatched=1000, delivered=24965, matched=18772, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@19e142a5] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:12:-1:1, destinations=1, dispatched=1000, delivered=33436, matched=7597, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@49e21540] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:17:-1:1, destinations=1, dispatched=1000, delivered=34054, matched=9290, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@13de6be9] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:11:-1:1, destinations=1, dispatched=1000, delivered=28803, matched=15903, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@123aabc1] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:15:-1:1, destinations=1, dispatched=1000, delivered=35098, matched=7468, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@60396ed8] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:15:-1:1, destinations=1, dispatched=1000, delivered=37413, matched=6743, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@60396ed8] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:13:-1:1, destinations=1, dispatched=1000, delivered=26195, matched=19636, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@19e142a5] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:17:-1:1, destinations=1, dispatched=1000, delivered=36241, matched=8649, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@13de6be9] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:11:-1:1, destinations=1, dispatched=1000, delivered=30037, matched=15875, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@123aabc1] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:12:-1:1, destinations=1, dispatched=1000, delivered=34995, matched=8127, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@49e21540] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:15:-1:1, destinations=1, dispatched=1000, delivered=38934, matched=6280, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@60396ed8] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:domU-12-31-39-09-8D-81-34641-1323702577255-2:13:-1:1, destinations=1, dispatched=1000, delivered=27359, matched=19698, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@19e142a5] is full, temp usage (0%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
