INFO: Using default configuration
(you can configure options in one of these file: /etc/default/activemq /Users/chirino/.activemqrc)

INFO: Invoke the following command to create a configuration file
/Users/chirino/sandbox/stomp-benchmark/workspace/apache-activemq-5.5.1/bin/activemq setup [ /etc/default/activemq | /Users/chirino/.activemqrc ]

/Users/chirino/sandbox/stomp-benchmark/workspace/apache-activemq-5.5.1/bin/activemq: line 252: [-z: command not found
INFO: Using java '/Library/Java/Home/bin/java'
INFO: Starting in foreground, this is just for debugging purposes (stop process by pressing CTRL+C)
Java Runtime: Apple Inc. 1.6.0_29 /System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home
  Heap sizes: current=1046464k  free=1043008k  max=4177280k
    JVM args: -Xmx4G -Xms1G -Dorg.apache.activemq.UseDedicatedTaskRunner=true -Djava.util.logging.config.file=logging.properties -Dcom.sun.management.jmxremote -Dactivemq.classpath=/Users/chirino/sandbox/stomp-benchmark/workspace/apache-activemq-5.5.1/conf; -Dactivemq.home=/Users/chirino/sandbox/stomp-benchmark/workspace/apache-activemq-5.5.1 -Dactivemq.base=/Users/chirino/sandbox/stomp-benchmark/workspace/apache-activemq-5.5.1
ACTIVEMQ_HOME: /Users/chirino/sandbox/stomp-benchmark/workspace/apache-activemq-5.5.1
ACTIVEMQ_BASE: /Users/chirino/sandbox/stomp-benchmark/workspace/apache-activemq-5.5.1
Loading message broker from: xbean:file:/Users/chirino/sandbox/stomp-benchmark/workspace/apache-activemq-5.5.1/conf/activemq-stomp.xml
 INFO | Refreshing org.apache.activemq.xbean.XBeanBrokerFactory$1@63deeb40: startup date [Sun Dec 11 09:03:03 EST 2011]; root of context hierarchy
 INFO | PListStore:/Users/chirino/sandbox/stomp-benchmark/workspace/apache-activemq-5.5.1/data/localhost/tmp_storage started
 INFO | Using Persistence Adapter: KahaDBPersistenceAdapter[/Users/chirino/sandbox/stomp-benchmark/workspace/apache-activemq-5.5.1/data/kahadb]
 INFO | ActiveMQ 5.5.1 JMS Message Broker (localhost) is starting
 INFO | For help or more information please see: http://activemq.apache.org/
 INFO | Listening for connections at: stomp://mac-pro.chirino:61612?transport.closeAsync=false
 INFO | Connector stomp Started
 INFO | Listening for connections at: stomp+nio://mac-pro.chirino:61613?transport.closeAsync=false
 INFO | Connector stomp+nio Started
 INFO | ActiveMQ JMS Message Broker (localhost, ID:mac-pro.chirino-53757-1323612184823-0:1) started
 INFO | jetty-7.1.6.v20100715
 INFO | ActiveMQ WebConsole initialized.
 INFO | Initializing Spring FrameworkServlet 'dispatcher'
 INFO | ActiveMQ Console at http://0.0.0.0:8161/admin
 INFO | ActiveMQ Web Demos at http://0.0.0.0:8161/demo
 INFO | RESTful file access application at http://0.0.0.0:8161/fileserver
 INFO | Started SelectChannelConnector@0.0.0.0:8161
 INFO | PListStore:/Users/chirino/sandbox/stomp-benchmark/workspace/apache-activemq-5.5.1/data/localhost/tmp_storage initialized
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:8:-1:1, destinations=1, dispatched=999, delivered=109369, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@4d088b4e] is full, temp usage (0%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
